                  <xs:element name="new_deceased_age_07" msprop:design-time-name="fdcc3696-d213-4745-8717-ed5538511409" msprop:DbColumnName="new_deceased_age_07" msprop:FriendlyName="new_deceased_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_08" msprop:design-time-name="37f9da50-b7d8-4046-821d-323f602686c8" msprop:DbColumnName="new_deceased_age_08" msprop:FriendlyName="new_deceased_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_09" msprop:design-time-name="cbc46716-e33d-448a-959c-33eb895fa109" msprop:DbColumnName="new_deceased_age_09" msprop:FriendlyName="new_deceased_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_00" msprop:design-time-name="6281a140-a708-4f0c-8a02-0c6c93d44214" msprop:DbColumnName="total_deceased_age_00" msprop:FriendlyName="total_deceased_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_01" msprop:design-time-name="a414fa24-9cca-43db-8ce3-68b56a0967bb" msprop:DbColumnName="total_deceased_age_01" msprop:FriendlyName="total_deceased_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_02" msprop:design-time-name="2e4cb02d-da6f-41a3-a251-c2fed0adcd59" msprop:DbColumnName="total_deceased_age_02" msprop:FriendlyName="total_deceased_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_03" msprop:design-time-name="8ef3a001-6c53-4525-a9d6-8c9eeeef9b63" msprop:DbColumnName="total_deceased_age_03" msprop:FriendlyName="total_deceased_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_04" msprop:design-time-name="b33773dc-256f-4892-a1f3-886805751f38" msprop:DbColumnName="total_deceased_age_04" msprop:FriendlyName="total_deceased_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_05" msprop:design-time-name="c1a2b3a2-69ef-4ebe-9951-6281ac94a540" msprop:DbColumnName="total_deceased_age_05" msprop:FriendlyName="total_deceased_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_06" msprop:design-time-name="5a8136f2-6c9e-4159-b960-c385773b3d30" msprop:DbColumnName="total_deceased_age_06" msprop:FriendlyName="total_deceased_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_07" msprop:design-time-name="e02ed8d2-e36e-4b87-92b9-5f9be10cf46c" msprop:DbColumnName="total_deceased_age_07" msprop:FriendlyName="total_deceased_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_08" msprop:design-time-name="a4723d98-0fc5-4052-89e0-05016aee0f84" msprop:DbColumnName="total_deceased_age_08" msprop:FriendlyName="total_deceased_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="total_deceased_age_09" msprop:design-time-name="0fb24979-5e0e-4bce-9e37-bf0aea6e1a79" msprop:DbColumnName="total_deceased_age_09" msprop:FriendlyName="total_deceased_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_00" msprop:design-time-name="d2b159fe-f09d-4139-9281-d966f0a4283b" msprop:DbColumnName="new_recovered_age_00" msprop:FriendlyName="new_recovered_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_01" msprop:design-time-name="a8865506-5ef1-459c-9d6f-4cad2a700ced" msprop:DbColumnName="new_recovered_age_01" msprop:FriendlyName="new_recovered_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_02" msprop:design-time-name="b3e3fbfe-a0dc-4023-a842-887ac795d9cc" msprop:DbColumnName="new_recovered_age_02" msprop:FriendlyName="new_recovered_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_03" msprop:design-time-name="71658fec-2633-4a6c-9ebf-a9abf36a1ca1" msprop:DbColumnName="new_recovered_age_03" msprop:FriendlyName="new_recovered_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_04" msprop:design-time-name="585278b9-e8db-4802-b500-13e21d60213d" msprop:DbColumnName="new_recovered_age_04" msprop:FriendlyName="new_recovered_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_05" msprop:design-time-name="a5ae4409-91bc-4a39-b828-d3fe1eb2aa98" msprop:DbColumnName="new_recovered_age_05" msprop:FriendlyName="new_recovered_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_06" msprop:design-time-name="a1c0a6ff-d556-4af5-9bf2-3a4e28d5e8c9" msprop:DbColumnName="new_recovered_age_06" msprop:FriendlyName="new_recovered_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_07" msprop:design-time-name="22ab1d7e-b2a8-4c28-8a56-719e7341b6ef" msprop:DbColumnName="new_recovered_age_07" msprop:FriendlyName="new_recovered_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_08" msprop:design-time-name="ad80f96a-eadc-42dc-ac97-956c5244d87f" msprop:DbColumnName="new_recovered_age_08" msprop:FriendlyName="new_recovered_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="new_recovered_age_09" msprop:design-time-name="88e5156f-b461-4b58-a05e-e6db309af108" msprop:DbColumnName="new_recovered_age_09" msprop:FriendlyName="new_recovered_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_00" msprop:design-time-name="c7e755b4-e404-4726-8319-eda7f599507b" msprop:DbColumnName="total_recovered_age_00" msprop:FriendlyName="total_recovered_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_01" msprop:design-time-name="964a04d2-ab90-4231-90c2-4e14d0969a0e" msprop:DbColumnName="total_recovered_age_01" msprop:FriendlyName="total_recovered_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_02" msprop:design-time-name="db848a84-e79b-4d5b-99d9-b160112152b6" msprop:DbColumnName="total_recovered_age_02" msprop:FriendlyName="total_recovered_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_03" msprop:design-time-name="713e2571-2fb7-4ed7-9152-7f3bbb5c25e6" msprop:DbColumnName="total_recovered_age_03" msprop:FriendlyName="total_recovered_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_04" msprop:design-time-name="826f618a-5084-4aaa-a988-aa3944674162" msprop:DbColumnName="total_recovered_age_04" msprop:FriendlyName="total_recovered_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_05" msprop:design-time-name="a5262613-d604-45b3-a744-55b8b3c4ad32" msprop:DbColumnName="total_recovered_age_05" msprop:FriendlyName="total_recovered_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_06" msprop:design-time-name="24853f18-027f-4e41-abcc-4c228d3db20e" msprop:DbColumnName="total_recovered_age_06" msprop:FriendlyName="total_recovered_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_07" msprop:design-time-name="ebc2e954-7444-4e5e-adac-2995ac0942c0" msprop:DbColumnName="total_recovered_age_07" msprop:FriendlyName="total_recovered_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_08" msprop:design-time-name="16417c3d-8337-4b2e-85b6-0ac4e7f722f1" msprop:DbColumnName="total_recovered_age_08" msprop:FriendlyName="total_recovered_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="total_recovered_age_09" msprop:design-time-name="a42d0936-0605-4d26-b800-2ea5484192e5" msprop:DbColumnName="total_recovered_age_09" msprop:FriendlyName="total_recovered_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_00" msprop:design-time-name="ae6d4426-e4ff-4280-ab96-aa9734ba9d8b" msprop:DbColumnName="new_tested_age_00" msprop:FriendlyName="new_tested_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_01" msprop:design-time-name="adcb002d-e35d-49e4-b820-ea2096860ecf" msprop:DbColumnName="new_tested_age_01" msprop:FriendlyName="new_tested_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_02" msprop:design-time-name="49d0d204-6b52-43e2-8c28-606a3fbeb1e8" msprop:DbColumnName="new_tested_age_02" msprop:FriendlyName="new_tested_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_03" msprop:design-time-name="9300f6df-7f12-40cb-84ca-9fb35fb3ed91" msprop:DbColumnName="new_tested_age_03" msprop:FriendlyName="new_tested_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_04" msprop:design-time-name="df42219b-fc43-409f-a1a9-77272faa41d7" msprop:DbColumnName="new_tested_age_04" msprop:FriendlyName="new_tested_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_05" msprop:design-time-name="1b18039c-b301-4fa0-af1b-62eccab646b7" msprop:DbColumnName="new_tested_age_05" msprop:FriendlyName="new_tested_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_06" msprop:design-time-name="7e987ef6-bd93-43fd-bf9f-8fa98a7ddd13" msprop:DbColumnName="new_tested_age_06" msprop:FriendlyName="new_tested_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_07" msprop:design-time-name="a9f56ce2-6c43-4918-974e-7c1922a38ef0" msprop:DbColumnName="new_tested_age_07" msprop:FriendlyName="new_tested_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_08" msprop:design-time-name="945854ba-db1b-42c7-9525-d70b842f7036" msprop:DbColumnName="new_tested_age_08" msprop:FriendlyName="new_tested_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="new_tested_age_09" msprop:design-time-name="248b0921-bddb-4fa3-9030-7976a3c37bdf" msprop:DbColumnName="new_tested_age_09" msprop:FriendlyName="new_tested_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_00" msprop:design-time-name="7055076b-8c7e-44b7-9473-672c700bb7a0" msprop:DbColumnName="total_tested_age_00" msprop:FriendlyName="total_tested_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_01" msprop:design-time-name="1ac6808f-1fd1-4b2e-99fe-ed8855dccd8b" msprop:DbColumnName="total_tested_age_01" msprop:FriendlyName="total_tested_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_02" msprop:design-time-name="557da5cc-d4ad-4376-9a37-2bf566db1b87" msprop:DbColumnName="total_tested_age_02" msprop:FriendlyName="total_tested_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_03" msprop:design-time-name="a5a62b83-0d34-49cb-9d7f-4ac37a22ba08" msprop:DbColumnName="total_tested_age_03" msprop:FriendlyName="total_tested_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_04" msprop:design-time-name="a6d137f6-162f-4cf6-bb4d-a872398db43a" msprop:DbColumnName="total_tested_age_04" msprop:FriendlyName="total_tested_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_05" msprop:design-time-name="d965bf77-89ae-4a15-8871-3929b902ec07" msprop:DbColumnName="total_tested_age_05" msprop:FriendlyName="total_tested_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_06" msprop:design-time-name="b992d68d-0fc4-410b-8e56-cdabda6239d3" msprop:DbColumnName="total_tested_age_06" msprop:FriendlyName="total_tested_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_07" msprop:design-time-name="af86e8de-425b-4125-8a8e-c4f0b91af72d" msprop:DbColumnName="total_tested_age_07" msprop:FriendlyName="total_tested_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_08" msprop:design-time-name="3abb08b7-534a-4d88-be8e-0144c02bcca4" msprop:DbColumnName="total_tested_age_08" msprop:FriendlyName="total_tested_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="total_tested_age_09" msprop:design-time-name="c14a5bb1-e864-48ed-8931-034539a6e527" msprop:DbColumnName="total_tested_age_09" msprop:FriendlyName="total_tested_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_00" msprop:design-time-name="7e00454e-eda3-4d37-8ac8-0846feb2b5fb" msprop:DbColumnName="new_hospitalized_age_00" msprop:FriendlyName="new_hospitalized_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_01" msprop:design-time-name="2a77912c-94e2-49e0-aefb-2aa16e42b443" msprop:DbColumnName="new_hospitalized_age_01" msprop:FriendlyName="new_hospitalized_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_02" msprop:design-time-name="54dfb5ec-4aef-4d77-ba7a-9a3e5018956b" msprop:DbColumnName="new_hospitalized_age_02" msprop:FriendlyName="new_hospitalized_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_03" msprop:design-time-name="78a055d5-e701-4eb2-bb7c-57baaaf638ef" msprop:DbColumnName="new_hospitalized_age_03" msprop:FriendlyName="new_hospitalized_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_04" msprop:design-time-name="f9de0284-0798-49d4-aa49-86a28049bbee" msprop:DbColumnName="new_hospitalized_age_04" msprop:FriendlyName="new_hospitalized_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_05" msprop:design-time-name="49759c18-6402-4807-bd07-f63eae7bc881" msprop:DbColumnName="new_hospitalized_age_05" msprop:FriendlyName="new_hospitalized_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_06" msprop:design-time-name="7dbf97cf-56a5-41fc-b9c9-16dccb8c5928" msprop:DbColumnName="new_hospitalized_age_06" msprop:FriendlyName="new_hospitalized_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_07" msprop:design-time-name="40cdac33-c616-4931-92a7-33debe4ebba6" msprop:DbColumnName="new_hospitalized_age_07" msprop:FriendlyName="new_hospitalized_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_08" msprop:design-time-name="993a65af-a966-4950-8cd9-033ff700f65c" msprop:DbColumnName="new_hospitalized_age_08" msprop:FriendlyName="new_hospitalized_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="new_hospitalized_age_09" msprop:design-time-name="5c6ab295-0253-4d20-9146-554c600ef32a" msprop:DbColumnName="new_hospitalized_age_09" msprop:FriendlyName="new_hospitalized_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_00" msprop:design-time-name="0f01605d-df36-4240-a34b-90755e4a8312" msprop:DbColumnName="total_hospitalized_age_00" msprop:FriendlyName="total_hospitalized_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_01" msprop:design-time-name="7cc2bd86-8ca5-4067-94f5-c8fecb8fecd0" msprop:DbColumnName="total_hospitalized_age_01" msprop:FriendlyName="total_hospitalized_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_02" msprop:design-time-name="2de7ae5a-07d1-4293-b097-414ce78e2427" msprop:DbColumnName="total_hospitalized_age_02" msprop:FriendlyName="total_hospitalized_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_03" msprop:design-time-name="da68c802-e3e9-4510-9517-ae76e0bfca95" msprop:DbColumnName="total_hospitalized_age_03" msprop:FriendlyName="total_hospitalized_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_04" msprop:design-time-name="d8df88c0-3698-4c23-a2b7-8539395f6007" msprop:DbColumnName="total_hospitalized_age_04" msprop:FriendlyName="total_hospitalized_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_05" msprop:design-time-name="d329b4b3-4547-4609-9af3-6bff0eaccb42" msprop:DbColumnName="total_hospitalized_age_05" msprop:FriendlyName="total_hospitalized_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="total_hospitalized_age_06" msprop:design-time-name="22f6b034-f042-4e36-a882-74a9a45e3e91" msprop:DbColumnName="total_hospitalized_age_06" msprop:FriendlyName="total_hospitalized_age_06" type="xs:int" minOccurs="0" />
